cell_line,agent,concentration,plate,pin,well,cell_count,cell_count__ctrl,cell_count__time0,GRvalue,barcode,timepoint
MCF10A,Alpelisib/BYL719,0.001,1,pin1,I11,24064,22675.7,1740.62987,1.032349359,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Alpelisib/BYL719,0.001,2,pin1,I11,25412,23038.8,1740.62987,1.0533186490000002,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Alpelisib/BYL719,0.001,3,pin2,B22,22785,23938.4,1740.62987,0.974053399,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.001,4,pin2,B22,21811,23525.7,1740.62987,0.960111448,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Alpelisib/BYL719,0.0031623000000000003,1,pin1,I10,23642,22675.7,1740.62987,1.022663595,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Alpelisib/BYL719,0.0031623000000000003,2,pin1,I10,23657,23038.8,1740.62987,1.014262408,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Alpelisib/BYL719,0.0031623000000000003,3,pin2,B21,23889,23938.4,1740.62987,0.998907778,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.0031623000000000003,4,pin2,B21,22953,23525.7,1740.62987,0.986921996,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Alpelisib/BYL719,0.01,1,pin1,I09,22669,22675.7,1740.62987,0.999840418,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Alpelisib/BYL719,0.01,2,pin1,I09,23086,23038.8,1740.62987,1.001098751,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Alpelisib/BYL719,0.01,3,pin2,B20,22556,23938.4,1740.62987,0.968787454,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.01,4,pin2,B20,21720,23525.7,1740.62987,0.957931116,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Alpelisib/BYL719,0.031623000000000005,1,pin1,I08,21926,22675.7,1740.62987,0.981925809,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Alpelisib/BYL719,0.031623000000000005,2,pin1,I08,21812,23038.8,1740.62987,0.970845908,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Alpelisib/BYL719,0.031623000000000005,3,pin2,B19,22032,23938.4,1740.62987,0.956588227,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.031623000000000005,4,pin2,B19,19732,23525.7,1740.62987,0.908533645,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Alpelisib/BYL719,0.1,1,pin1,I07,19621,22675.7,1740.62987,0.923367277,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Alpelisib/BYL719,0.1,2,pin1,I07,19550,23038.8,1740.62987,0.913782824,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Alpelisib/BYL719,0.1,3,pin2,B18,19051,23938.4,1740.62987,0.882799261,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.1,4,pin2,B18,18664,23525.7,1740.62987,0.880471256,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Alpelisib/BYL719,0.31623,1,pin1,I06,19596,22675.7,1740.62987,0.922705251,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Alpelisib/BYL719,0.31623,2,pin1,I06,17928,23038.8,1740.62987,0.869814137,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Alpelisib/BYL719,0.31623,3,pin2,B17,16629,23938.4,1740.62987,0.816304623,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Alpelisib/BYL719,0.31623,4,pin2,B17,17013,23525.7,1740.62987,0.834674678,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Alpelisib/BYL719,1.0,1,pin1,I05,15644,22675.7,1740.62987,0.8092547309999999,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Alpelisib/BYL719,1.0,2,pin1,I05,14448,23038.8,1740.62987,0.7646027440000001,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Alpelisib/BYL719,1.0,3,pin2,B16,15297,23938.4,1740.62987,0.7766435540000001,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Alpelisib/BYL719,1.0,4,pin2,B16,13979,23525.7,1740.62987,0.741208678,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Alpelisib/BYL719,3.1623,1,pin1,I04,13344,22675.7,1740.62987,0.733212608,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Alpelisib/BYL719,3.1623,2,pin1,I04,11689,23038.8,1740.62987,0.667055224,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Alpelisib/BYL719,3.1623,3,pin2,B15,12335,23938.4,1740.62987,0.6783568809999999,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Alpelisib/BYL719,3.1623,4,pin2,B15,10995,23525.7,1740.62987,0.633394632,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Alpelisib/BYL719,10.0,1,pin1,I03,7779,22675.7,1740.62987,0.498200587,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Alpelisib/BYL719,10.0,2,pin1,I03,6914,23038.8,1740.62987,0.447944091,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Alpelisib/BYL719,10.0,3,pin2,B14,7961,23938.4,1740.62987,0.494845383,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Alpelisib/BYL719,10.0,4,pin2,B14,6542,23525.7,1740.62987,0.422547627,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Dasatinib,0.001,1,pin1,F22,20227,22675.7,1740.62987,0.939229651,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Dasatinib,0.001,2,pin1,F22,21347,23038.8,1740.62987,0.959481723,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Dasatinib,0.001,3,pin2,M11,22889,23938.4,1740.62987,0.976432071,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Dasatinib,0.001,4,pin2,M11,23327,23525.7,1740.62987,0.995489281,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Dasatinib,0.0031623000000000003,1,pin1,F21,20307,22675.7,1740.62987,0.941297665,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Dasatinib,0.0031623000000000003,2,pin1,F21,19811,23038.8,1740.62987,0.920606036,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Dasatinib,0.0031623000000000003,3,pin2,M10,23074,23938.4,1740.62987,0.980643788,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Dasatinib,0.0031623000000000003,4,pin2,M10,21762,23525.7,1740.62987,0.958938254,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Dasatinib,0.01,1,pin1,F20,19332,22675.7,1740.62987,0.915676344,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Dasatinib,0.01,2,pin1,F20,18139,23038.8,1740.62987,0.875694447,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Dasatinib,0.01,3,pin2,M09,19963,23938.4,1740.62987,0.906225067,center1_scientistC_biolrep1_techreplicate_3,72
MCF10A,Dasatinib,0.01,4,pin2,M09,19912,23525.7,1740.62987,0.913152804,center1_scientistC_biolrep1_techreplicate_4,72
MCF10A,Dasatinib,0.031623000000000005,1,pin1,F19,17874,22675.7,1740.62987,0.875541536,center1_scientistC_biolrep1_techreplicate_1,72
MCF10A,Dasatinib,0.031623000000000005,2,pin1,F19,17884,23038.8,1740.62987,0.8685815379999999,center1_scientistC_biolrep1_techreplicate_2,72
MCF10A,Dasatinib,0.031623000000000005,3,pin2,M08,18595,23938.4,1740.62987,0.8707757840000001,center1_scientistC_biolrep1_techreplicate_3,72
